,sbd,tinh,toan,van,anh,ly,hoa,sinh,su,dia,gdcd
0,01000001,Sở GDĐT Hà Nội,7.00,6.00,0,0,0,0,0,0,0
0,01000002,Sở GDĐT Hà Nội,9.00,6.00,9.40,8.75,7.25,7.75,0,0,0
0,01000003,Sở GDĐT Hà Nội,8.80,6.50,6.00,8.75,4.75,7.25,0,0,0
0,01000004,Sở GDĐT Hà Nội,7.00,0,8.20,6.00,0,0,0,0,0
0,01000005,Sở GDĐT Hà Nội,9.00,7.50,9.20,0,0,0,7.25,9.25,8.08
0,01000006,Sở GDĐT Hà Nội,7.80,7.75,9.40,0,0,0,0,0,0
0,01000007,Sở GDĐT Hà Nội,7.20,7.00,4.40,0,0,0,5.00,8.25,6.42
0,01000008,Sở GDĐT Hà Nội,3.00,3.00,0,0,0,0,6.25,0,0
0,01000009,Sở GDĐT Hà Nội,7.40,6.75,4.40,0,0,0,7.25,7.00,6.25
0,01000010,Sở GDĐT Hà Nội,8.00,6.50,4.60,4.75,5.50,5.08,0,0,0
0,01000011,Sở GDĐT Hà Nội,8.40,9.00,8.80,0,0,0,7.50,9.00,8.08
0,01000012,Sở GDĐT Hà Nội,1.40,4.00,0,0,0,0,4.25,0,0
0,01000013,Sở GDĐT Hà Nội,8.40,6.75,7.60,5.75,5.00,6.17,0,0,0
0,01000014,Sở GDĐT Hà Nội,2.60,7.00,3.20,0,0,0,6.50,9.00,7.92
0,01000015,Sở GDĐT Hà Nội,8.00,6.75,7.20,4.00,7.75,5.00,0,0,0
0,01000016,Sở GDĐT Hà Nội,9.00,8.50,8.00,0,0,0,8.25,9.00,9.00
0,01000017,Sở GDĐT Hà Nội,6.60,5.75,4.40,0,0,0,2.50,7.25,6.83
0,01000018,Sở GDĐT Hà Nội,4.00,6.00,0,0,0,0,0,0,0
0,01000019,Sở GDĐT Hà Nội,7.80,6.00,6.40,7.75,4.75,6.83,0,0,0
0,01000020,Sở GDĐT Hà Nội,8.60,8.75,6.40,4.75,4.50,5.25,0,0,0
0,01000021,Sở GDĐT Hà Nội,8.80,7.00,7.00,6.75,4.00,5.42,0,0,0
0,01000022,Sở GDĐT Hà Nội,8.80,7.75,9.20,0,0,0,8.25,8.50,8.00
0,01000023,Sở GDĐT Hà Nội,6.80,7.00,5.00,0,0,0,5.75,8.00,6.17
0,01000024,Sở GDĐT Hà Nội,7.80,8.50,6.00,0,0,0,5.75,7.00,5.92
0,01000025,Sở GDĐT Hà Nội,7.40,6.50,6.00,0,0,0,8.00,7.75,6.75
0,01000026,Sở GDĐT Hà Nội,7.80,7.50,0,0,0,0,6.00,8.00,7.17
0,01000027,Sở GDĐT Hà Nội,8.40,6.50,6.60,8.00,6.25,7.33,0,0,0
0,01000028,Sở GDĐT Hà Nội,8.80,8.00,6.40,4.50,3.75,5.67,0,0,0
0,01000029,Sở GDĐT Hà Nội,7.80,5.50,6.40,3.75,4.00,4.75,0,0,0
0,01000030,Sở GDĐT Hà Nội,6.00,6.25,4.00,0,0,0,6.50,8.75,7.08
0,01000031,Sở GDĐT Hà Nội,7.80,7.50,4.20,7.25,5.50,6.25,0,0,0
0,01000032,Sở GDĐT Hà Nội,8.00,5.50,0,0,0,0,0,0,0
0,01000033,Sở GDĐT Hà Nội,8.80,7.25,7.80,8.75,7.75,8.17,0,0,0
0,01000034,Sở GDĐT Hà Nội,7.20,8.50,7.60,0,0,0,6.50,8.25,7.25
0,01000035,Sở GDĐT Hà Nội,8.80,6.25,7.60,8.50,8.50,7.33,0,0,0
0,01000036,Sở GDĐT Hà Nội,9.20,8.50,9.00,0,0,0,8.25,9.50,8.83
0,01000037,Sở GDĐT Hà Nội,9.20,6.50,9.00,5.75,7.00,6.83,0,0,0
0,01000038,Sở GDĐT Hà Nội,9.20,6.75,6.60,8.50,5.50,7.42,0,0,0
0,01000039,Sở GDĐT Hà Nội,7.80,6.00,5.00,0,0,0,7.00,7.50,7.00
0,01000040,Sở GDĐT Hà Nội,5.60,5.00,0,0,0,0,0,0,0
0,01000041,Sở GDĐT Hà Nội,8.00,8.00,7.60,0,0,0,7.50,7.50,6.75
0,01000042,Sở GDĐT Hà Nội,4.20,6.75,0,0,0,0,6.75,0,0
0,01000043,Sở GDĐT Hà Nội,8.80,4.50,7.20,7.00,3.00,4.33,0,0,0
0,01000044,Sở GDĐT Hà Nội,8.40,8.75,8.60,0,0,0,7.75,8.00,7.58
0,01000045,Sở GDĐT Hà Nội,3.40,3.75,0,0,0,0,5.75,0,0
0,01000046,Sở GDĐT Hà Nội,3.20,3.50,0,0,0,0,4.75,0,0
0,01000047,Sở GDĐT Hà Nội,2.20,7.25,2.40,0,0,0,6.00,7.00,6.42
0,01000048,Sở GDĐT Hà Nội,8.40,6.75,7.60,0,0,0,7.75,8.25,7.75
0,01000049,Sở GDĐT Hà Nội,7.20,7.75,7.40,0,0,0,7.25,8.50,7.42
0,01000050,Sở GDĐT Hà Nội,8.80,9.00,7.80,0,0,0,5.50,6.75,6.50
0,01000051,Sở GDĐT Hà Nội,8.20,8.00,8.80,0,0,0,8.00,8.50,7.42
0,01000052,Sở GDĐT Hà Nội,6.40,6.50,0,0,0,0,5.75,7.00,6.17
0,01000053,Sở GDĐT Hà Nội,4.60,8.50,2.80,0,0,0,5.50,9.75,8.25
0,01000054,Sở GDĐT Hà Nội,9.00,8.75,9.00,0,0,0,7.75,9.25,9.08
0,01000055,Sở GDĐT Hà Nội,7.00,8.75,6.60,0,0,0,8.25,7.50,6.75
0,01000056,Sở GDĐT Hà Nội,8.60,8.75,8.40,0,0,0,8.50,8.00,8.33
0,01000057,Sở GDĐT Hà Nội,8.60,7.50,7.00,4.00,5.00,5.83,0,0,0
0,01000058,Sở GDĐT Hà Nội,7.00,6.00,0,0,0,0,0,0,0
0,01000059,Sở GDĐT Hà Nội,8.20,6.00,7.80,0,0,0,7.25,8.50,7.50
0,01000060,Sở GDĐT Hà Nội,8.80,7.50,7.00,0,0,0,7.75,8.50,7.08
0,01000061,Sở GDĐT Hà Nội,6.60,6.50,4.00,3.50,2.00,3.58,0,0,0
0,01000062,Sở GDĐT Hà Nội,8.60,9.00,8.80,0,0,0,7.25,8.50,7.83
0,01000063,Sở GDĐT Hà Nội,5.40,7.00,7.20,0,0,0,8.50,9.00,8.92
0,01000064,Sở GDĐT Hà Nội,7.00,7.25,8.00,0,0,0,6.50,7.75,6.58
0,01000065,Sở GDĐT Hà Nội,7.00,6.75,7.00,6.50,5.75,5.50,0,0,0
0,01000066,Sở GDĐT Hà Nội,7.80,6.00,6.20,0,0,0,6.75,8.50,7.17
0,01000067,Sở GDĐT Hà Nội,8.00,6.00,7.20,4.75,5.25,5.25,0,0,0
0,01000068,Sở GDĐT Hà Nội,8.00,7.50,7.20,0,0,0,9.50,9.25,9.25
0,01000069,Sở GDĐT Hà Nội,8.20,7.75,8.80,0,0,0,8.00,9.25,8.50
0,01000070,Sở GDĐT Hà Nội,7.40,7.00,6.00,0,0,0,7.50,6.50,5.92
0,01000071,Sở GDĐT Hà Nội,7.40,7.00,8.60,5.00,3.75,5.33,0,0,0
0,01000072,Sở GDĐT Hà Nội,3.40,5.50,5.40,0,0,0,5.25,7.00,5.75
0,01000073,Sở GDĐT Hà Nội,8.00,4.50,8.20,8.00,5.50,6.33,0,0,0
0,01000074,Sở GDĐT Hà Nội,8.80,7.50,2.80,0,0,0,7.75,9.25,8.00
0,01000075,Sở GDĐT Hà Nội,7.80,8.25,5.40,0,0,0,7.25,8.75,7.58
0,01000076,Sở GDĐT Hà Nội,7.00,8.00,6.20,0,0,0,8.50,8.25,7.50
0,01000077,Sở GDĐT Hà Nội,6.00,7.25,5.60,0,0,0,9.00,8.25,8.17
0,01000078,Sở GDĐT Hà Nội,9.00,7.50,7.40,0,0,0,7.50,9.00,7.83
0,01000079,Sở GDĐT Hà Nội,8.80,6.50,5.80,3.25,3.25,4.50,0,0,0
0,01000080,Sở GDĐT Hà Nội,6.20,7.00,7.00,0,0,0,7.00,8.50,7.25
0,01000081,Sở GDĐT Hà Nội,8.00,7.50,6.40,0,0,0,7.75,7.75,7.50
0,01000082,Sở GDĐT Hà Nội,8.40,7.50,9.80,0,0,0,8.00,8.50,7.83
0,01000083,Sở GDĐT Hà Nội,8.00,7.00,6.40,0,0,0,6.75,7.50,6.67
0,01000084,Sở GDĐT Hà Nội,8.00,6.75,5.40,0,0,0,7.00,8.00,6.75
0,01000085,Sở GDĐT Hà Nội,6.20,6.75,5.20,0,0,0,7.25,8.50,7.25
0,01000086,Sở GDĐT Hà Nội,8.40,7.25,5.40,0,0,0,6.25,7.50,6.25
0,01000087,Sở GDĐT Hà Nội,4.80,7.25,7.20,0,0,0,5.75,7.75,7.17
0,01000088,Sở GDĐT Hà Nội,8.80,8.00,8.40,0,0,0,8.75,9.75,9.42
0,01000089,Sở GDĐT Hà Nội,6.00,7.25,6.40,0,0,0,7.75,9.25,8.67
0,01000090,Sở GDĐT Hà Nội,8.40,8.00,9.00,0,0,0,7.50,8.00,7.33
0,01000091,Sở GDĐT Hà Nội,8.60,6.25,7.80,5.00,5.50,6.00,0,0,0
0,01000092,Sở GDĐT Hà Nội,5.80,6.50,0,0,0,0,5.50,7.25,6.42
0,01000093,Sở GDĐT Hà Nội,7.40,7.00,6.00,0,0,0,7.00,8.50,7.00
0,01000094,Sở GDĐT Hà Nội,9.00,8.00,8.60,0,0,0,6.75,8.00,6.58
0,01000095,Sở GDĐT Hà Nội,8.40,7.50,6.80,0,0,0,6.00,7.50,6.58
0,01000096,Sở GDĐT Hà Nội,7.00,5.75,7.60,2.25,4.25,4.00,0,0,0
0,01000097,Sở GDĐT Hà Nội,9.00,7.25,8.00,0,0,0,7.00,9.00,7.50
0,01000098,Sở GDĐT Hà Nội,7.80,8.50,5.60,5.25,5.75,5.83,0,0,0
0,01000099,Sở GDĐT Hà Nội,8.80,5.75,6.00,8.25,6.75,7.83,0,0,0
0,01000100,Sở GDĐT Hà Nội,6.20,7.75,6.60,0,0,0,6.50,9.00,8.00
0,01000101,Sở GDĐT Hà Nội,3.00,5.50,0,0,0,0,6.25,0,0
0,01000102,Sở GDĐT Hà Nội,8.40,7.75,6.60,0,0,0,6.75,8.50,7.67
0,01000103,Sở GDĐT Hà Nội,3.40,3.75,0,0,0,0,4.50,0,0
0,01000104,Sở GDĐT Hà Nội,8.40,6.00,6.00,7.25,4.75,6.42,0,0,0
0,01000105,Sở GDĐT Hà Nội,8.00,6.50,9.40,7.00,6.25,7.17,0,0,0
0,01000106,Sở GDĐT Hà Nội,6.80,6.00,8.00,0,0,0,6.50,8.75,7.42
0,01000107,Sở GDĐT Hà Nội,8.60,7.25,9.40,6.00,5.50,6.67,0,0,0
0,01000108,Sở GDĐT Hà Nội,2.40,3.00,0,0,0,0,5.50,0,0
0,01000109,Sở GDĐT Hà Nội,8.00,6.25,5.60,0,0,0,6.75,7.75,6.08
0,01000110,Sở GDĐT Hà Nội,8.20,8.25,9.20,0,0,0,7.25,9.00,8.08
0,01000111,Sở GDĐT Hà Nội,7.80,7.25,7.00,0,0,0,5.75,7.75,6.75
0,01000112,Sở GDĐT Hà Nội,4.40,7.00,4.40,0,0,0,6.25,8.75,7.00
0,01000113,Sở GDĐT Hà Nội,7.40,7.50,7.00,0,0,0,5.75,8.00,6.67
0,01000114,Sở GDĐT Hà Nội,4.40,6.50,3.20,0,0,0,5.50,8.00,6.67
0,01000115,Sở GDĐT Hà Nội,8.20,6.50,8.00,0,0,0,7.75,8.00,7.00
0,01000116,Sở GDĐT Hà Nội,7.60,7.50,6.20,0,0,0,0,0,0
0,01000117,Sở GDĐT Hà Nội,8.80,7.50,7.60,0,0,0,7.00,7.75,6.08
0,01000118,Sở GDĐT Hà Nội,8.60,8.50,8.00,0,0,0,6.25,8.25,7.17
0,01000119,Sở GDĐT Hà Nội,9.40,6.25,6.80,8.50,8.00,6.58,0,0,0
0,01000120,Sở GDĐT Hà Nội,8.60,9.00,7.80,0,0,0,7.50,9.25,8.67
0,01000121,Sở GDĐT Hà Nội,9.20,6.00,7.40,5.00,6.75,6.83,0,0,0
0,01000122,Sở GDĐT Hà Nội,8.60,6.25,5.20,4.00,4.50,5.50,0,0,0
0,01000123,Sở GDĐT Hà Nội,3.60,3.75,0,0,0,0,4.25,0,0
0,01000124,Sở GDĐT Hà Nội,7.40,6.25,4.00,4.75,2.50,4.42,0,0,0
0,01000125,Sở GDĐT Hà Nội,7.20,8.75,5.20,0,0,0,7.75,9.00,9.08
0,01000126,Sở GDĐT Hà Nội,7.20,7.25,8.60,0,0,0,8.75,8.25,8.58
0,01000127,Sở GDĐT Hà Nội,4.40,4.25,0,0,0,0,0,0,0
0,01000128,Sở GDĐT Hà Nội,8.80,7.75,7.40,0,0,0,6.50,7.75,6.58
0,01000129,Sở GDĐT Hà Nội,4.00,6.75,8.20,0,0,0,7.25,7.50,7.08
0,01000130,Sở GDĐT Hà Nội,8.60,7.25,6.80,0,0,0,7.75,9.25,8.17
0,01000131,Sở GDĐT Hà Nội,8.00,7.50,8.00,0,0,0,6.75,8.50,7.83
0,01000132,Sở GDĐT Hà Nội,9.00,6.25,4.00,8.50,4.00,6.00,0,0,0
0,01000133,Sở GDĐT Hà Nội,8.00,7.50,8.60,0,0,0,0,0,0
0,01000134,Sở GDĐT Hà Nội,7.40,6.50,8.80,5.50,5.25,5.83,0,0,0
0,01000135,Sở GDĐT Hà Nội,8.20,7.75,8.00,0,0,0,0,0,0
0,01000136,Sở GDĐT Hà Nội,7.20,7.25,7.20,0,0,0,0,0,0
0,01000137,Sở GDĐT Hà Nội,7.40,6.00,5.20,8.25,3.00,5.08,0,0,0
0,01000138,Sở GDĐT Hà Nội,3.20,4.75,0,0,0,0,0,0,0
0,01000139,Sở GDĐT Hà Nội,8.00,9.00,9.20,0,0,0,8.50,9.25,9.08
0,01000140,Sở GDĐT Hà Nội,9.00,5.00,6.60,8.00,6.00,7.25,0,0,0
0,01000141,Sở GDĐT Hà Nội,3.60,7.50,3.00,0,0,0,7.50,8.00,7.08
0,01000142,Sở GDĐT Hà Nội,7.00,6.75,4.60,0,0,0,7.00,9.50,8.17
0,01000143,Sở GDĐT Hà Nội,9.00,7.75,7.60,0,0,0,7.00,9.00,8.75
0,01000144,Sở GDĐT Hà Nội,8.40,5.75,7.80,4.50,4.50,5.00,0,0,0
0,01000145,Sở GDĐT Hà Nội,4.20,7.00,3.20,0,0,0,6.50,8.25,6.75
0,01000146,Sở GDĐT Hà Nội,8.00,6.50,8.00,0,0,0,7.75,9.25,8.42
0,01000147,Sở GDĐT Hà Nội,5.00,8.75,3.40,0,0,0,7.50,9.50,9.42
0,01000148,Sở GDĐT Hà Nội,7.20,5.25,3.40,5.25,4.25,5.25,0,0,0
0,01000149,Sở GDĐT Hà Nội,8.80,6.25,7.60,9.25,5.75,7.00,0,0,0
0,01000150,Sở GDĐT Hà Nội,9.00,8.00,6.80,0,0,0,7.25,7.50,7.25
0,01000151,Sở GDĐT Hà Nội,8.40,8.00,8.40,0,0,0,6.75,8.25,7.58
0,01000152,Sở GDĐT Hà Nội,7.00,7.00,2.00,0,0,0,7.50,9.00,7.25
0,01000153,Sở GDĐT Hà Nội,9.00,6.25,8.60,6.25,5.00,6.42,0,0,0
0,01000154,Sở GDĐT Hà Nội,7.60,7.00,7.00,0,0,0,0,0,0
0,01000155,Sở GDĐT Hà Nội,8.80,7.50,6.20,0,0,0,7.25,7.50,7.08
0,01000156,Sở GDĐT Hà Nội,9.40,8.75,8.60,0,0,0,7.00,7.75,6.75
0,01000157,Sở GDĐT Hà Nội,8.40,8.50,9.00,0,0,0,8.00,9.50,8.92
0,01000158,Sở GDĐT Hà Nội,8.80,5.75,6.60,9.50,4.50,6.92,0,0,0
0,01000159,Sở GDĐT Hà Nội,8.60,6.25,7.60,8.25,5.00,7.17,0,0,0
0,01000160,Sở GDĐT Hà Nội,3.60,4.50,5.80,0,0,0,7.00,0,0
0,01000161,Sở GDĐT Hà Nội,9.00,6.25,8.80,7.25,6.25,7.25,0,0,0
0,01000162,Sở GDĐT Hà Nội,7.80,7.25,0,0,0,0,7.75,7.50,8.00
0,01000163,Sở GDĐT Hà Nội,7.80,7.50,5.40,0,0,0,6.75,8.75,8.00
0,01000164,Sở GDĐT Hà Nội,8.40,8.75,7.80,0,0,0,8.00,8.75,8.92
0,01000165,Sở GDĐT Hà Nội,8.20,8.75,8.20,0,0,0,6.25,10.00,8.92
0,01000166,Sở GDĐT Hà Nội,8.40,8.25,5.80,0,0,0,8.25,8.00,6.75
0,01000167,Sở GDĐT Hà Nội,9.00,8.00,8.60,0,0,0,8.50,9.75,8.92
0,01000168,Sở GDĐT Hà Nội,7.00,7.00,2.80,0,0,0,6.50,8.00,6.83
0,01000169,Sở GDĐT Hà Nội,9.00,7.25,5.40,6.00,7.00,6.67,0,0,0
0,01000170,Sở GDĐT Hà Nội,8.60,6.75,6.40,7.75,7.25,7.42,0,0,0
0,01000171,Sở GDĐT Hà Nội,6.60,5.25,4.40,0,0,0,7.50,8.25,7.25
0,01000172,Sở GDĐT Hà Nội,9.40,7.75,9.00,6.50,6.00,6.83,0,0,0
0,01000173,Sở GDĐT Hà Nội,9.40,8.00,7.40,0,0,0,7.75,8.00,7.50
0,01000174,Sở GDĐT Hà Nội,6.60,6.50,3.40,0,0,0,5.75,8.50,7.42
0,01000175,Sở GDĐT Hà Nội,4.60,7.50,3.00,0,0,0,6.00,9.00,7.67
0,01000176,Sở GDĐT Hà Nội,8.20,7.25,7.60,0,0,0,7.50,8.25,7.25
0,01000177,Sở GDĐT Hà Nội,9.40,8.00,8.60,0,0,0,6.25,7.25,6.33
0,01000178,Sở GDĐT Hà Nội,8.80,6.75,7.00,0,0,0,8.00,9.00,7.33
0,01000179,Sở GDĐT Hà Nội,8.00,8.00,8.40,0,0,0,7.25,8.75,7.67
0,01000180,Sở GDĐT Hà Nội,6.40,8.75,4.80,0,0,0,8.75,7.75,8.17
0,01000181,Sở GDĐT Hà Nội,9.00,8.25,8.20,0,0,0,7.50,9.75,9.00
0,01000182,Sở GDĐT Hà Nội,8.80,8.00,6.00,0,0,0,6.50,8.25,7.75
0,01000183,Sở GDĐT Hà Nội,7.20,5.00,4.80,0,0,0,6.75,9.00,8.00
0,01000184,Sở GDĐT Hà Nội,8.40,7.75,7.40,0,0,0,7.50,8.25,8.50
0,01000185,Sở GDĐT Hà Nội,8.80,7.00,7.40,0,0,0,8.25,9.25,8.42
0,01000186,Sở GDĐT Hà Nội,7.80,7.75,6.20,6.50,4.50,6.00,0,0,0
0,01000187,Sở GDĐT Hà Nội,5.00,4.75,0,0,0,0,4.75,0,0
0,01000188,Sở GDĐT Hà Nội,4.20,7.00,3.60,0,0,0,7.75,8.25,7.42
0,01000189,Sở GDĐT Hà Nội,8.20,7.50,8.00,0,0,0,7.00,9.00,8.25
0,01000190,Sở GDĐT Hà Nội,7.20,7.75,6.20,0,0,0,7.25,8.25,7.33
0,01000191,Sở GDĐT Hà Nội,8.60,7.75,8.40,0,0,0,8.25,8.50,8.17
0,01000192,Sở GDĐT Hà Nội,8.00,6.25,7.60,0,0,0,7.75,8.25,7.17
0,01000193,Sở GDĐT Hà Nội,9.00,5.75,7.80,2.75,4.25,5.08,0,0,0
0,01000194,Sở GDĐT Hà Nội,5.60,7.00,4.80,0,0,0,6.00,9.25,8.00
0,01000195,Sở GDĐT Hà Nội,7.80,8.00,8.40,0,0,0,8.25,7.75,6.50
0,01000196,Sở GDĐT Hà Nội,9.00,5.00,9.40,7.50,6.50,7.42,0,0,0
0,01000197,Sở GDĐT Hà Nội,7.40,8.50,7.80,0,0,0,7.50,7.75,7.25
0,01000198,Sở GDĐT Hà Nội,8.40,8.25,7.60,0,0,0,6.75,8.25,7.25
0,01000199,Sở GDĐT Hà Nội,4.20,8.25,7.00,0,0,0,7.75,8.75,8.50
0,01000200,Sở GDĐT Hà Nội,8.00,8.00,7.60,0,0,0,7.50,8.50,7.50
0,01000201,Sở GDĐT Hà Nội,6.20,7.50,5.40,0,0,0,8.25,9.75,9.58
0,01000202,Sở GDĐT Hà Nội,8.20,7.00,5.20,0,0,0,7.75,8.75,8.25
0,01000203,Sở GDĐT Hà Nội,9.00,7.25,7.40,0,0,0,7.00,8.50,7.33
0,01000204,Sở GDĐT Hà Nội,8.00,5.75,7.60,7.75,3.75,5.00,0,0,0
0,01000205,Sở GDĐT Hà Nội,8.60,8.00,9.00,0,0,0,8.25,9.25,8.58
0,01000206,Sở GDĐT Hà Nội,8.40,6.50,6.40,4.75,5.25,5.50,0,0,0
0,01000207,Sở GDĐT Hà Nội,9.00,5.00,7.40,3.00,5.25,4.83,0,0,0
0,01000208,Sở GDĐT Hà Nội,7.20,7.00,6.80,0,0,0,6.50,8.75,7.00
0,01000209,Sở GDĐT Hà Nội,8.80,7.50,6.60,0,0,0,6.75,7.75,6.17
0,01000210,Sở GDĐT Hà Nội,8.80,7.00,8.60,0,0,0,0,0,0
0,01000211,Sở GDĐT Hà Nội,8.20,8.00,8.60,0,0,0,7.75,8.25,7.33
0,01000212,Sở GDĐT Hà Nội,8.80,8.50,8.60,5.00,3.75,5.42,0,0,0
0,01000213,Sở GDĐT Hà Nội,9.00,7.50,9.20,8.50,6.50,6.83,0,0,0
0,01000214,Sở GDĐT Hà Nội,7.20,8.50,8.40,0,0,0,6.25,8.00,7.17
0,01000215,Sở GDĐT Hà Nội,9.00,8.50,7.20,0,0,0,7.00,8.00,7.25
0,01000216,Sở GDĐT Hà Nội,8.80,7.50,7.60,0,0,0,7.75,8.50,7.58
0,01000217,Sở GDĐT Hà Nội,7.20,7.00,7.00,0,0,0,6.25,7.50,6.50
0,01000218,Sở GDĐT Hà Nội,8.60,5.75,5.80,8.00,3.50,6.42,0,0,0
0,01000219,Sở GDĐT Hà Nội,7.40,8.25,4.00,0,0,0,6.25,9.00,7.67
0,01000220,Sở GDĐT Hà Nội,8.40,7.00,8.20,0,0,0,7.50,9.75,8.33
0,01000221,Sở GDĐT Hà Nội,5.60,8.00,5.00,0,0,0,8.00,9.25,8.50
0,01000222,Sở GDĐT Hà Nội,8.40,7.00,7.60,0,0,0,7.50,9.00,7.50
0,01000223,Sở GDĐT Hà Nội,4.80,7.50,3.20,0,0,0,6.75,9.25,7.92
0,01000224,Sở GDĐT Hà Nội,8.80,8.75,7.40,0,0,0,8.00,8.25,8.00
